	t_imu	acc_x	acc_y	acc_z	yaw	pitch	roll
1636	15568	-1,0365	0,2245	-0,6405	278,58	47,385	109,82
1637	15575	-1,045	0,21	-0,682	279,0365	46,7	109,525
1638	15582	-1,0545	0,1925	-0,72	279,4855	45,98	109,22
1639	15610	-1,065	0,1735	-0,8565	279,927	45,2235	108,91
1640	15617	-1,056	0,158	-0,8425	279,8695	44,764	108,47
1641	15624	-1,053	0,145	-0,821	279,801	44,283	108,015
1642	15631	-1,0555	0,1335	-0,789	279,7275	43,7775	107,55
1643	15638	-1,057	0,121	-0,752	279,66	43,2445	107,1
1644	15645	-1,0525	0,1055	-0,722	279,607	42,6845	106,675
1645	15652	-1,0475	0,0865	-0,7	279,5705	42,099	106,28
1646	15659	-1,0455	0,065	-0,684	279,5495	41,489	105,91
1647	15666	-1,0475	0,0405	-0,6635	279,541	40,853	105,56
1648	15673	-1,0495	0,015	-0,6345	279,5435	40,1915	105,225
1649	15680	-1,046	-0,0115	-0,603	279,556	39,5035	104,9
1650	15688	-1,039	-0,0375	-0,569	279,5785	38,7895	104,585
1651	15695	-1,028	-0,065	-0,534	279,6095	38,0505	104,28
1652	15702	-1,0145	-0,0905	-0,497	279,648	37,289	103,99
1653	15709	-1,0005	-0,1155	-0,4595	279,6925	36,506	103,71
1654	15716	-0,986	-0,138	-0,4235	279,7415	35,705	103,435
1655	15723	-0,973	-0,158	-0,39	279,795	34,89	103,17
1656	15730	-0,9605	-0,177	-0,354	279,852	34,0665	102,91
1657	15738	-0,948	-0,194	-0,318	279,9105	33,239	102,65
1658	15745	-0,9365	-0,2095	-0,2855	279,97	32,409	102,39
1659	15753	-0,9255	-0,2235	-0,259	280,0295	31,579	102,12
1660	15781	-0,9145	-0,235	-0,2375	280,0885	30,751	101,845
1661	15788	-0,902	-0,244	-0,2175	280,1465	29,926	101,56
1662	15796	-0,887	-0,249	-0,198	280,203	29,1045	101,27
1663	15803	-0,8715	-0,253	-0,18	280,257	28,286	100,975
1664	15811	-0,856	-0,254	-0,1605	280,3075	27,471	100,675
1665	15818	-0,8405	-0,2545	-0,144	280,355	26,659	100,37
1666	15826	-0,826	-0,254	-0,13	280,3985	25,85	100,055
1667	15833	-0,811	-0,252	-0,117	280,4385	25,043	99,735
1668	15841	-0,7985	-0,249	-0,107	280,475	24,238	99,41
1669	15848	-0,7895	-0,2465	-0,1	280,5085	23,4345	99,085
1670	15856	-0,784	-0,246	-0,0965	280,5395	22,631	98,765
1671	15863	-0,781	-0,245	-0,0935	280,569	21,8275	98,445
1672	15871	-0,7695	-0,2445	-0,086	280,6015	19,6765	97,89
1673	15878	-0,7585	-0,245	-0,076	280,627	17,543	97,355
1674	15886	-0,7485	-0,245	-0,0665	280,6455	15,4255	96,845
1675	15893	-0,7385	-0,245	-0,057	280,657	13,3225	96,355
1676	15901	-0,728	-0,246	-0,0485	280,6605	11,2335	95,89
1677	15908	-0,718	-0,2485	-0,0395	280,657	9,1575	95,45
1678	15916	-0,709	-0,2515	-0,0315	280,645	7,0955	95,03
1679	15923	-0,7005	-0,256	-0,0225	280,624	5,048	94,64
1680	15986	-0,692	-0,261	-0,0125	280,594	3,016	94,27
1681	16014	-0,6845	-0,2665	-0,0045	280,554	1,001	93,93
1682	16021	-0,6785	-0,274	0,0045	280,5035	-0,995	93,615
1683	16028	-0,673	-0,281	0,012	280,4425	-2,969	93,325
1684	16035	-0,6665	-0,2895	0,0165	280,371	-4,919	93,065
1685	16042	-0,66	-0,298	0,0215	280,287	-6,841	92,83
1686	16049	-0,653	-0,307	0,0245	280,1915	-8,7325	92,63
1687	16056	-0,646	-0,316	0,028	280,0835	-10,59	92,46
1688	16063	-0,6375	-0,326	0,031	279,9635	-12,4115	92,315
1689	16070	-0,629	-0,337	0,0335	279,831	-14,195	92,195
1690	16078	-0,6215	-0,3485	0,0345	279,6855	-15,939	92,095
1691	16085	-0,617	-0,3615	0,035	279,5265	-17,642	92,02
1692	16092	-0,626	-0,374	0,0315	279,3495	-17,955	92,205
1693	16099	-0,638	-0,385	0,0305	279,1645	-18,243	92,395
1694	16106	-0,654	-0,3965	0,0315	278,972	-18,506	92,59
1695	16113	-0,672	-0,409	0,0355	278,7705	-18,744	92,79
1696	16120	-0,692	-0,4225	0,0415	278,561	-18,9575	92,99
1697	16127	-0,7135	-0,4355	0,0505	278,343	-19,1455	93,2
1698	16134	-0,735	-0,447	0,062	278,1175	-19,3075	93,42
1699	16141	-0,756	-0,4565	0,073	277,885	-19,443	93,645
1700	16148	-0,7785	-0,466	0,0825	277,645	-19,551	93,88
1701	16156	-0,8015	-0,4765	0,0935	277,3995	-19,6305	94,12
1702	16183	-0,826	-0,488	0,1025	277,149	-19,681	94,36
1703	16191	-0,853	-0,501	0,11	276,8935	-19,703	94,61
1704	16198	-0,883	-0,5165	0,116	276,6325	-19,697	94,86
1705	16206	-0,917	-0,534	0,1215	276,3675	-19,666	95,115
1706	16213	-0,954	-0,553	0,127	276,098	-19,6125	95,375
1707	16221	-0,994	-0,573	0,132	275,8245	-19,54	95,635
1708	16228	-1,0375	-0,5935	0,136	275,5465	-19,4505	95,905
1709	16236	-1,083	-0,614	0,1425	275,2645	-19,345	96,185
1710	16243	-1,1275	-0,6315	0,152	274,979	-19,223	96,47
1711	16251	-1,1695	-0,6475	0,164	274,69	-19,0845	96,76
1712	16258	-1,2085	-0,664	0,176	274,3975	-18,9305	97,055
1713	16266	-1,2445	-0,68	0,186	274,103	-18,7605	97,355
1714	16273	-1,276	-0,6945	0,196	273,8065	-18,574	97,655
1715	16281	-1,305	-0,707	0,204	273,4965	-18,349	97,965
1716	16288	-1,333	-0,7215	-0,18	273,1875	-18,104	98,275
1717	16296	-1,3535	-0,731	-0,1875	272,8675	-17,816	98,595
1718	16303	-1,3685	-0,5135	0,505	272,5495	-17,507	98,915
1719	16311	-1,379	-0,5195	0,4955	272,222	-17,1515	99,245
1720	16318	-1,3465	-0,4485	0,275	271,897	-16,7755	99,575
1721	16326	-1,3565	-0,455	0,2555	271,5625	-16,3475	99,92
1722	16333	-1,746	-0,7925	0,5485	271,2305	-15,8945	100,275
1723	16361	-1,7605	-0,8005	0,533	270,8905	-15,374	100,65
1724	16369	-2,4735	-0,979	0,2065	270,5545	-14,82	101,035
1725	16376	-2,479	-0,975	0,173	270,2105	-14,1735	101,445
1726	16384	-2,742	-0,3875	0,43	269,884	-13,4965	101,845
1727	16392	-2,728	-0,374	0,419	269,5415	-12,6965	102,25
1728	16399	-2,8325	-0,46	0,316	269,205	-11,849	102,645
1729	16407	-2,8025	-0,4365	0,299	268,8625	-10,8905	103,05
1730	16414	-2,7705	-0,389	0,2855	268,428	-8,3365	103,795
1731	16422	-2,738	-0,3405	0,27	268,0095	-5,763	104,525
1732	16429	-2,704	-0,2885	0,253	267,607	-3,171	105,235
1733	16437	-2,669	-0,2355	0,235	267,22	-0,562	105,925
1734	16444	-2,6335	-0,1825	0,2165	266,849	2,0625	106,6
1735	16452	-2,598	-0,128	0,199	266,5065	4,679	107,25
1736	16460	-2,5615	-0,069	0,5725	266,178	7,3055	107,885
1737	16467	-2,5305	-0,0135	0,566	265,876	9,9175	108,49
1738	16531	-2,503	-0,1855	-0,143	265,588	12,5355	109,08
1739	16538	-2,4805	-0,136	-0,15	265,3255	15,1325	109,64
1740	16545	-2,4995	-0,1625	0,0535	265,0775	17,732	110,18
1741	16553	-2,476	-0,1115	0,057	264,8555	20,2995	110,685
1742	16560	-2,071	0,272	-0,252	264,6485	22,859	111,17
1743	16567	-2,0375	0,3265	-0,2485	264,468	25,3665	111,61
1744	16594	-1,302	0,553	0,068	264,3035	27,854	112,025
1745	16601	-1,2675	0,5975	0,0915	264,167	30,2625	112,4
1746	16609	-0,9735	0,061	-0,174	264,0345	32,6535	112,765
1747	16616	-0,9535	0,0985	-0,173	263,939	34,935	113,11
1748	16623	-0,813	0,2365	-0,079	263,8595	37,1815	113,445
1749	16630	-0,807	0,2655	-0,074	263,808	39,3285	113,75
1750	16637	-0,8025	0,267	-0,075	263,871	39,8895	113,7
1751	16644	-0,7975	0,2665	-0,0775	263,94	40,4385	113,65
1752	16651	-0,794	0,264	-0,0785	264,015	40,975	113,605
1753	16658	-0,7915	0,259	-0,0775	264,096	41,499	113,565
1754	16666	-0,7895	0,2525	-0,0755	264,1825	42,0105	113,53
1755	16673	-0,787	0,2445	-0,074	264,275	42,5105	113,5
1756	16680	-0,785	0,2365	-0,071	264,3735	42,999	113,475
1757	16687	-0,783	0,2285	-0,067	264,4775	43,476	113,455
1758	16694	-0,7805	0,2205	-0,0615	264,587	43,943	113,43
1759	16701	-0,777	0,2125	-0,057	264,702	44,4	113,41
1760	16708	-0,7715	0,206	-0,0495	264,8225	44,848	113,395
1761	16715	-0,7645	0,202	-0,043	264,9485	45,2885	113,385
1762	16722	-0,757	0,1985	-0,037	265,0805	45,7215	113,38
1763	16730	-0,7495	0,195	-0,0335	265,218	46,1475	113,38
1764	16737	-0,743	0,192	-0,032	265,361	46,567	113,385
1765	16765	-0,74	0,192	-0,0295	265,5095	46,979	113,39
1766	16772	-0,737	0,1925	-0,028	265,6625	47,382	113,395
1767	16780	-0,7375	0,1935	-0,027	265,8205	47,7755	113,405
1768	16787	-0,7375	0,195	-0,029	265,9835	48,159	113,42
1769	16795	-0,738	0,1965	-0,031	266,152	48,532	113,435
1770	16802	-0,7395	0,201	-0,0325	266,3255	48,8935	113,455
1771	16810	-0,743	0,2075	-0,0315	266,504	49,242	113,475
1772	16817	-0,7475	0,216	-0,031	266,687	49,575	113,495
1773	16825	-0,754	0,2255	-0,0315	266,875	49,8905	113,515
1774	16832	-0,7615	0,2355	-0,0345	267,068	50,187	113,54
1775	16840	-0,7685	0,246	-0,0385	267,266	50,463	113,565
1776	16847	-0,774	0,2565	-0,0455	267,4685	50,716	113,595
1777	16855	-0,78	0,266	-0,0505	267,6755	50,9455	113,625
1778	16862	-0,7875	0,2765	-0,055	267,9175	51,1175	113,665
1779	16870	-0,803	0,2825	-0,0975	268,5785	50,717	113,765
1780	16877	-0,818	0,287	-0,1425	269,228	50,282	113,84
1781	16885	-0,8325	0,291	-0,1895	269,865	49,8125	113,885
1782	16892	-0,848	0,294	-0,235	270,4875	49,309	113,9
1783	16900	-0,8635	0,295	-0,279	271,0955	48,7725	113,885
1784	16907	-0,879	0,2945	-0,3215	271,689	48,2025	113,835
1785	16915	-0,8905	0,29	-0,3645	272,2675	47,6005	113,755
1786	16943	-0,9	0,2825	-0,4065	272,832	46,967	113,65
1787	17007	-0,905	0,2705	-0,449	273,3835	46,3015	113,52
1788	17014	-0,911	0,253	-0,4875	273,9225	45,603	113,365
1789	17021	-0,916	0,233	-0,524	274,4495	44,8705	113,195
1790	17028	-0,9205	0,2115	-0,554	274,966	44,1035	113,005
1791	17035	-0,925	0,188	-0,5825	275,473	43,3025	112,805
1792	17042	-0,93	0,161	-0,609	275,9725	42,469	112,595
1793	17049	-0,9345	0,134	-0,637	276,4635	41,604	112,375
1794	17056	-0,941	0,106	-0,6625	276,947	40,709	112,14
1795	17064	-0,9485	0,078	-0,686	277,4225	39,786	111,9
1796	17071	-0,958	0,0505	-0,705	277,8905	38,837	111,645
1797	17078	-0,967	0,024	-0,724	278,3515	37,862	111,385
1798	17085	-0,9735	-0,0035	-0,74	278,774	36,8935	111,11
1799	17092	-0,971	-0,024	-0,717	278,774	36,446	110,76
1800	17099	-0,968	-0,0435	-0,69	278,781	35,98	110,425
1801	17106	-0,964	-0,062	-0,66	278,796	35,4945	110,105
1802	17113	-0,9575	-0,0785	-0,6315	278,819	34,99	109,795
1803	17120	-0,948	-0,0925	-0,602	278,85	34,4655	109,5
1804	17127	-0,9375	-0,103	-0,5715	278,8885	33,9215	109,22
1805	17135	-0,9285	-0,111	-0,5415	278,935	33,358	108,955
1806	17142	-0,9205	-0,118	-0,5115	278,988	32,775	108,695
1807	17169	-0,9145	-0,1215	-0,4795	279,0465	32,1735	108,44
1808	17176	-0,908	-0,12	-0,4485	279,11	31,554	108,19
1809	17184	-0,8995	-0,116	-0,419	279,177	30,917	107,935
1810	17191	-0,891	-0,112	-0,394	279,2465	30,2615	107,68
1811	17198	-0,8815	-0,107	-0,372	279,318	29,587	107,42
1812	17205	-0,8695	-0,1025	-0,3505	279,3905	28,8925	107,15
1813	17212	-0,857	-0,0995	-0,327	279,4645	28,177	106,875
1814	17219	-0,843	-0,095	-0,305	279,539	27,4385	106,595
1815	17226	-0,8295	-0,092	-0,2835	279,614	26,6735	106,305
1816	17234	-0,8145	-0,09	-0,2645	279,69	25,881	106,01
1817	17241	-0,7985	-0,0885	-0,247	279,7665	25,0605	105,705
1818	17249	-0,784	-0,0875	-0,2325	279,844	24,212	105,395
1819	17256	-0,7705	-0,0885	-0,2165	279,922	23,336	105,085
1820	17264	-0,7595	-0,091	-0,204	280,001	22,434	104,765
1821	17271	-0,751	-0,0965	-0,191	280,0805	21,507	104,445
1822	17279	-0,746	-0,104	-0,1785	280,1605	20,556	104,125
1823	17286	-0,7445	-0,1135	-0,167	280,2405	19,582	103,805
1824	17294	-0,7445	-0,126	-0,157	280,321	18,586	103,485
1825	17301	-0,7455	-0,1405	-0,1485	280,4015	17,569	103,16
1826	17309	-0,747	-0,155	-0,138	280,482	16,533	102,84
1827	17316	-0,7485	-0,1705	-0,1265	280,563	15,478	102,52
1828	17344	-0,749	-0,187	-0,1145	280,6435	14,406	102,195
1829	17352	-0,7495	-0,2045	-0,103	280,724	13,3195	101,875
1830	17359	-0,7505	-0,2225	-0,0925	280,8035	12,2225	101,555
1831	17367	-0,7515	-0,242	-0,0805	280,8855	11,068	101,22
1832	17374	-0,7545	-0,2595	-0,07	280,9665	9,912	100,89
1833	17382	-0,75	-0,2685	-0,059	281,065	7,903	100,405
1834	17389	-0,743	-0,2765	-0,047	281,152	5,92	99,945
1835	17396	-0,7345	-0,284	-0,0365	281,227	3,967	99,505
1836	17404	-0,7255	-0,291	-0,027	281,2885	2,0465	99,09
1837	17411	-0,716	-0,297	-0,0165	281,336	0,1615	98,7
1838	17419	-0,707	-0,302	-0,006	281,369	-1,6845	98,33
1839	17426	-0,6985	-0,307	0,0035	281,3875	-3,49	97,98
1840	17434	-0,69	-0,312	0,014	281,3915	-5,254	97,66
1841	17497	-0,681	-0,3155	0,023	281,38	-6,976	97,36
1842	17504	-0,6715	-0,3195	0,032	281,3535	-8,656	97,085
1843	17511	-0,6625	-0,323	0,0385	281,312	-10,2935	96,835
1844	17518	-0,6535	-0,327	0,0445	281,2545	-11,8885	96,61
1845	17525	-0,646	-0,329	0,0525	281,1815	-13,441	96,41
1846	17532	-0,639	-0,331	0,0575	281,093	-14,9505	96,235
1847	17539	-0,633	-0,3325	0,0615	280,988	-16,4165	96,085
1848	17546	-0,6285	-0,3335	0,0665	280,8665	-17,8385	95,965
1849	17574	-0,626	-0,334	0,074	280,7275	-19,217	95,87
1850	17581	-0,6245	-0,333	0,0815	280,571	-20,552	95,8
1851	17588	-0,624	-0,3315	0,087	280,393	-21,793	95,77
1852	17595	-0,6235	-0,3315	0,0905	280,1955	-22,993	95,765
1853	17603	-0,631	-0,34	0,0935	279,959	-23,2965	95,945
1854	17610	-0,64	-0,3515	0,0955	279,7125	-23,5785	96,125
1855	17617	-0,6505	-0,364	0,0995	279,456	-23,8395	96,31
1856	17624	-0,663	-0,378	0,1045	279,1905	-24,079	96,5
1857	17631	-0,6785	-0,3935	0,107	278,916	-24,298	96,69
1858	17638	-0,6975	-0,4115	0,107	278,633	-24,498	96,89
1859	17645	-0,7195	-0,4295	0,105	278,342	-24,678	97,095
1860	17652	-0,7435	-0,45	0,1015	278,043	-24,837	97,305
1861	17659	-0,772	-0,471	0,1	277,737	-24,9735	97,52
1862	17666	-0,8015	-0,494	0,101	277,4245	-25,087	97,735
1863	17674	-0,8305	-0,5175	0,1075	277,106	-25,177	97,95
1864	17681	-0,861	-0,5415	0,1175	276,7825	-25,2435	98,165
1865	17688	-0,8935	-0,566	0,128	276,4535	-25,286	98,39
1866	17695	-0,928	-0,5905	0,1395	276,1195	-25,304	98,615
1867	17702	-0,9635	-0,6145	0,151	275,781	-25,2965	98,84
1868	17709	-0,999	-0,6385	0,1615	275,4385	-25,263	99,065
1869	17716	-1,033	-0,662	0,1715	275,0935	-25,2015	99,29
1870	17739	-1,0655	-0,6855	0,182	274,7475	-25,111	99,51
1871	17747	-1,0975	-0,7065	0,1915	274,401	-24,992	99,73
1872	17754	-1,1285	-0,726	0,2005	274,055	-24,843	99,95
1873	17762	-1,1575	-0,744	0,207	273,7105	-24,664	100,16
1874	17769	-1,1855	-0,7585	0,212	273,3675	-24,4545	100,37
1875	17777	-1,2115	-0,7715	0,2135	273,0265	-24,214	100,575
1876	17784	-1,2355	-0,781	0,213	272,687	-23,942	100,775
1877	17792	-1,258	-0,788	0,2135	272,3495	-23,638	100,97
1878	17799	-1,276	-0,7925	0,214	272,0145	-23,302	101,16
1879	17807	-1,292	-0,7955	0,213	271,682	-22,934	101,35
1880	17814	-1,3065	-0,796	0,2085	271,352	-22,533	101,535
1881	17822	-1,3175	-0,798	0,196	271,0255	-22,096	101,725
1882	17829	-1,3275	-0,8005	0,1785	270,702	-21,6195	101,92
1883	17837	-1,314	-0,7615	0,1705	270,132	-19,1465	102,43
1884	17845	-1,299	-0,72	0,159	269,58	-16,652	102,935
1885	17852	-1,2815	-0,6785	0,1455	269,047	-14,1365	103,43
1886	17860	-1,261	-0,635	0,1325	268,533	-11,6015	103,92
1887	17867	-1,2385	-0,589	0,119	268,038	-9,048	104,4
1888	17875	-1,214	-0,5415	0,1055	267,5625	-6,4765	104,875
1889	17882	-1,1895	-0,493	0,089	267,106	-3,8895	105,34
1890	17890	-1,163	-0,444	0,0715	266,668	-1,2885	105,8
1891	17972	-1,136	-0,396	0,055	266,2485	1,325	106,25
1892	17979	-1,108	-0,346	0,042	265,8475	3,949	106,69
1893	17986	-1,0805	-0,296	0,032	265,4645	6,582	107,125
1894	17993	-1,0545	-0,2465	0,0225	265,1	9,222	107,55
1895	18000	-1,03	-0,1965	0,015	264,754	11,8685	107,97
1896	18007	-1,0055	-0,147	0,006	264,4275	14,52	108,375
1897	18014	-0,9815	-0,099	-0,004	264,1205	17,175	108,775
1898	18021	-0,9585	-0,0505	-0,011	263,8325	19,8325	109,165
1899	18028	-0,934	-0,003	-0,015	263,564	22,49	109,54
1900	18035	-0,909	0,0455	-0,014	263,3145	25,144	109,905
1901	18042	-0,8845	0,0965	-0,0085	263,083	27,789	110,255
1902	18049	-0,859	0,1515	-0,002	262,87	30,419	110,585
1903	18056	-0,857	0,1665	-0,0085	262,9255	31,0755	110,59
1904	18063	-0,8545	0,181	-0,014	262,984	31,732	110,585
1905	18071	-0,852	0,196	-0,0155	263,0455	32,387	110,575
1906	18078	-0,8505	0,21	-0,017	263,1105	33,0395	110,56
1907	18085	-0,8495	0,2225	-0,018	263,179	33,689	110,545
1908	18092	-0,849	0,231	-0,02	263,2505	34,3335	110,52
1909	18099	-0,848	0,2385	-0,0185	263,3255	34,9715	110,495
1910	18106	-0,849	0,2455	-0,0165	263,4035	35,601	110,47
1911	18113	-0,849	0,2515	-0,014	263,4845	36,2205	110,445
1912	18140	-0,8495	0,255	-0,0115	263,569	36,8285	110,415
1913	18148	-0,85	0,2575	-0,0115	263,658	37,4245	110,385
1914	18155	-0,8495	0,2565	-0,012	263,751	38,0085	110,355
1915	18162	-0,849	0,2555	-0,0125	263,8485	38,58	110,325
1916	18169	-0,849	0,2525	-0,0085	263,9505	39,1395	110,3
1917	18176	-0,8505	0,2475	-0,0035	264,057	39,687	110,275
1918	18183	-0,852	0,242	-0,002	264,169	40,2225	110,25
1919	18190	-0,854	0,235	-0,0015	264,286	40,747	110,23
1920	18197	-0,8555	0,228	-0,004	264,4095	41,26	110,21
1921	18205	-0,854	0,22	-0,0045	264,539	41,7625	110,19
1922	18212	-0,8515	0,2105	-0,0035	264,6745	42,2555	110,17
1923	18220	-0,8485	0,201	-0,001	264,8155	42,7385	110,15
1924	18227	-0,846	0,191	0,0025	264,9625	43,213	110,135
1925	18235	-0,843	0,179	0,006	265,1155	43,679	110,12
1926	18242	-0,839	0,167	0,009	265,274	44,137	110,105
1927	18250	-0,835	0,1555	0,0105	265,4385	44,5865	110,09
1928	18257	-0,8315	0,1465	0,0125	265,6095	45,0295	110,08
1929	18265	-0,828	0,139	0,015	265,787	45,467	110,07
1930	18272	-0,8235	0,132	0,017	265,9715	45,901	110,065
1931	18280	-0,821	0,1245	0,017	266,1645	46,333	110,06
1932	18287	-0,8185	0,1175	0,015	266,3665	46,764	110,065
1933	18294	-0,816	0,112	0,0145	266,577	47,193	110,075
1934	18322	-0,813	0,1095	0,016	266,795	47,618	110,09
1935	18330	-0,8105	0,106	-0,575	267,02	48,037	110,105
1936	18337	-0,8125	0,1045	-0,5775	267,2675	48,4615	110,13
1937	18345	-0,8135	0,2015	-0,703	267,522	48,8755	110,16
1938	18352	-0,815	0,205	-0,707	267,798	49,285	110,195
1939	18360	-0,8185	0,211	-0,7085	268,08	49,678	110,23
1940	18367	-0,823	0,2155	-0,7055	268,3805	50,057	110,27
1941	18374	-0,8315	0,2215	-0,644	268,6855	50,4145	110,31
1942	18382	-0,8435	0,222	-0,682	269,444	50,4575	110,435
1943	18389	-0,8525	0,225	-0,723	270,184	50,4665	110,525
1944	18397	-0,86	0,23	-0,7685	270,9055	50,441	110,585
1945	18405	-0,868	0,239	-0,8175	271,6085	50,3815	110,615
1946	18412	-0,8775	0,247	-0,8685	272,2945	50,2885	110,615
1947	18419	-0,888	0,253	-0,919	272,9635	50,162	110,585
1948	18427	-0,898	0,26	-0,9725	273,6155	49,9995	110,53
1949	18434	-0,906	0,265	-1,0275	274,2515	49,7995	110,45
1950	18497	-0,916	0,2665	-1,08	274,872	49,5585	110,35
1951	18504	-0,9285	0,2685	-1,1295	275,4775	49,273	110,235
1952	18511	-0,9435	0,27	-1,1765	276,0685	48,9385	110,1
1953	18518	-0,959	0,2695	-1,221	276,646	48,552	109,95
1954	18526	-0,976	0,266	-1,263	277,212	48,1125	109,79
1955	18533	-0,994	0,2615	-0,708	277,7675	47,6195	109,625
1956	18567	-1,0085	0,253	-0,7415	278,297	47,058	109,445
1957	18574	-1,023	0,144	-0,65	278,8165	46,4425	109,255
1958	18581	-1,0375	0,1255	-0,675	279,3105	45,7655	109,055
1959	18588	-1,0495	0,104	-0,698	279,795	45,037	108,85
1960	18595	-1,059	0,082	-0,7195	280,2565	44,2545	108,63
1961	18602	-1,063	0,058	-0,795	280,7095	43,4245	108,405
1962	18610	-1,06	0,04	-0,7685	280,704	42,841	108,09
1963	18617	-1,057	0,0205	-0,7385	280,7115	42,2245	107,795
1964	18624	-1,052	-0,0005	-0,705	280,732	41,5765	107,52
1965	18631	-1,044	-0,023	-0,671	280,7645	40,898	107,26
1966	18638	-1,034	-0,0445	-0,6355	280,807	40,19	107,015
1967	18645	-1,0205	-0,064	-0,599	280,859	39,4545	106,79
1968	18652	-1,006	-0,0845	-0,5585	280,9195	38,693	106,575
1969	18659	-0,994	-0,104	-0,5185	280,9865	37,9075	106,37
1970	18666	-0,9795	-0,12	-0,481	281,0595	37,1015	106,165
1971	18674	-0,9625	-0,1355	-0,4435	281,136	36,2785	105,96
1972	18681	-0,9425	-0,15	-0,4075	281,2145	35,442	105,76
1973	18688	-0,9225	-0,1635	-0,375	281,2935	34,595	105,555
1974	18695	-0,9025	-0,1755	-0,3445	281,372	33,7395	105,34
1975	18702	-0,8815	-0,187	-0,318	281,449	32,8765	105,12
1976	18710	-0,86	-0,1955	-0,2925	281,524	32,008	104,89
1977	18737	-0,8385	-0,2015	-0,268	281,5965	31,1345	104,655
1978	18745	-0,817	-0,2055	-0,245	281,6665	30,2565	104,41
1979	18752	-0,7955	-0,2075	-0,2255	281,7335	29,374	104,16
1980	18760	-0,776	-0,2085	-0,21	281,797	28,4875	103,91
1981	18767	-0,76	-0,2095	-0,1985	281,8575	27,597	103,65
1982	18775	-0,749	-0,21	-0,188	281,915	26,7005	103,39
1983	18782	-0,741	-0,212	-0,178	281,9695	25,7975	103,135
1984	18790	-0,737	-0,214	-0,168	282,0215	24,8855	102,88
1985	18797	-0,7365	-0,2165	-0,157	282,071	23,9635	102,63
1986	18805	-0,737	-0,2195	-0,1465	282,118	23,03	102,385
1987	18812	-0,74	-0,224	-0,1365	282,1625	22,0835	102,14
1988	18820	-0,7445	-0,2285	-0,127	282,2045	21,1245	101,9
1989	18827	-0,75	-0,234	-0,1175	282,2445	20,1525	101,665
1990	18835	-0,754	-0,2435	-0,106	282,2775	18,96	101,4
1991	18842	-0,757	-0,2525	-0,093	282,305	17,7085	101,135
1992	18850	-0,7595	-0,2625	-0,082	282,3275	16,451	100,87
1993	18857	-0,751	-0,2695	-0,0665	282,195	14,218	100,6
1994	18865	-0,743	-0,277	-0,053	282,0465	12,023	100,355
1995	18872	-0,7365	-0,285	-0,042	281,882	9,8685	100,125
1996	18880	-0,7315	-0,295	-0,0335	281,701	7,756	99,915
1997	18887	-0,727	-0,3065	-0,0245	281,504	5,6885	99,72
1998	18914	-0,723	-0,3185	-0,0155	281,2905	3,667	99,55
1999	18921	-0,722	-0,3325	-0,0055	281,0605	1,693	99,395
2000	18929	-0,724	-0,3475	0,0035	280,814	-0,232	99,255
2001	18992	-0,7305	-0,363	0,013	280,55	-2,1065	99,14
2002	18999	-0,739	-0,3795	0,021	280,2685	-3,928	99,045
2003	19006	-0,75	-0,396	0,0285	279,9695	-5,695	98,97
2004	19013	-0,761	-0,4135	0,037	279,652	-7,4045	98,915
2005	19021	-0,7735	-0,432	0,0445	279,317	-9,0545	98,885
2006	19028	-0,787	-0,4515	0,053	278,9645	-10,6425	98,875
2007	19035	-0,802	-0,471	0,062	278,5945	-12,168	98,89
2008	19042	-0,819	-0,492	0,071	278,207	-13,63	98,925
2009	19049	-0,836	-0,5135	0,0805	277,802	-15,027	98,985
2010	19056	-0,8575	-0,532	0,0895	277,384	-16,1505	99,1
2011	19063	-0,879	-0,553	0,097	276,9525	-17,1595	99,245
2012	19070	-0,9025	-0,5755	0,108	276,5065	-18,1055	99,41
2013	19077	-0,9405	-0,6015	0,1145	276,1965	-18,017	99,605
2014	19084	-0,9795	-0,6265	0,1215	275,884	-17,906	99,805
2015	19091	-1,019	-0,6495	0,1305	275,569	-17,773	100,015
2016	19099	-1,058	-0,6705	0,142	275,252	-17,6175	100,23
2017	19106	-1,098	-0,6875	0,1525	274,9325	-17,44	100,45
2018	19113	-1,138	-0,703	0,159	274,61	-17,2395	100,675
2019	19139	-1,1745	-0,714	0,1615	274,285	-17,0155	100,905
2020	19147	-1,2055	-0,7225	0,1655	273,9575	-16,7675	101,14
2021	19154	-1,229	-0,7275	0,1705	273,629	-16,496	101,375
2022	19161	-1,2485	-0,7305	0,1775	273,2995	-16,202	101,605
2023	19168	-1,265	-0,7325	0,1835	272,97	-15,887	101,83
2024	19175	-1,28	-0,7315	0,1845	272,6415	-15,5545	102,055
2025	19182	-1,291	-0,7265	0,181	272,313	-15,2075	102,27
2026	19189	-1,3	-0,7185	0,1755	271,986	-14,848	102,485
2027	19197	-1,307	-0,708	0,167	271,6605	-14,4755	102,69
2028	19204	-1,3115	-0,696	0,1565	271,337	-14,0905	102,895
2029	19211	-1,3155	-0,6845	0,145	271,0165	-13,6925	103,09
2030	19218	-1,3195	-0,675	0,1305	270,6985	-13,2825	103,285
2031	19226	-1,328	-0,665	0,111	270,3835	-12,8635	103,475
2032	19233	-1,337	-0,6545	0,085	270,0715	-12,436	103,665
2033	19241	-1,3435	-0,64	0,055	269,762	-11,998	103,86
2034	19249	-1,346	-0,6225	0,0175	269,4545	-11,5475	104,05
